,image_id,height,width,left,top
55,Image_59.jpg,0.104150352,0.484042553,0.264893617,0.195771339
56,Image_6.jpg,0.09765625,0.65,0.047222222,0.36328125
57,Image_60.jpg,0.308333333,0.692708333,0.160416667,0.002777778
58,Image_61.jpg,0.095238095,0.31092437,0.287394958,0.276190476
59,Image_62.jpg,0.148611111,0.375,0.36328125,0.251388889
60,Image_63.jpg,0.084635417,0.287684729,0.261083744,0.375
61,Image_64.jpg,0.227191413,0.50390625,0.247070312,0.135957066
62,Image_65.jpg,0.097,0.259,0.256,0.484
63,Image_66.jpg,0.200750469,0.302777778,0.3125,0.135084428
64,Image_67.jpg,0.058,0.25,0.385,0.540666667
65,Image_68.jpg,0.1375,0.33,0.318,0.3625
66,Image_69.jpg,0.128,0.317819149,0.339428191,0.7415
67,Image_7.jpg,0.09765625,0.518055556,0.141666667,0.4359375
68,Image_70.jpg,0.215892054,0.558,0.21,0.004497751
69,Image_71.jpg,0.166077739,0.186761229,0.408983452,0.4204947
70,Image_72.jpg,0.155452436,0.486459378,0.248746239,0.29350348
71,Image_73.jpg,0.078504673,0.15625,0.4225,0.422429907
72,Image_74.jpg,0.129699248,0.31125,0.285,0.191729323
73,Image_75.jpg,0.077586207,0.195402299,0.397988506,0.385775862
74,Image_76.jpg,0.035897436,0.112304688,0.450683594,0.416849817
75,Image_77.jpg,0.152245345,0.593360996,0.21473029,0.273822563
76,Image_78.jpg,0.056971514,0.165,0.399,0.430284858
77,Image_79.jpg,0.111587983,0.309375,0.31875,0.216738197
78,Image_8.jpg,0.0828125,0.526388889,0.127777778,0.4296875
79,Image_80.jpg,0.099298634,0.334254144,0.313075506,0.465116279
80,Image_81.jpg,0.093645485,0.331103679,0.327759197,0.408026756
81,Image_82.jpg,0.0625,0.230208333,0.294791667,0.5515625
82,Image_83.jpg,0.605263158,0.357894737,0.405263158,0.002631579
83,Image_84.jpg,0.152866242,0.36,0.368333333,0.085987261
84,Image_85.jpg,0.040229885,0.125,0.504310345,0.454022989
85,Image_86.jpg,0.153954802,0.243396226,0.482075472,0.329096045
86,Image_87.jpg,0.208888889,0.311111111,0.302222222,0.222222222
87,Image_88.jpg,0.054166667,0.19375,0.3875,0.3
88,Image_89.jpg,0.113006397,0.678062678,0.125356125,0.164179104
89,Image_9.jpg,0.0875,0.616666667,0.0875,0.34140625
90,Image_90.jpg,0.681392236,0.084337349,0.488704819,0.168674699
91,Image_91.jpg,0.137184116,0.477722772,0.201732673,0.261732852
92,Image_92.jpg,0.10589651,0.359617682,0.19832736,0.228640193
93,Image_93.jpg,0.19434629,0.189125296,0.399527187,0.406360424
94,Image_94.jpg,0.069364162,0.371641791,0.379104478,0.243930636
95,Image_95.jpg,0.231222386,0.302712161,0.295713036,0.201767305
96,Image_96.jpg,0.199288256,0.624024961,0.115444618,0.40569395
97,Image_97.jpg,0.072463768,0.358787879,0.327272727,0.327898551
98,Image_98.jpg,0.048611111,0.156442901,0.424768519,0.339699074
